0 [9980.    0.] [20.] 0.0
[0.04770992] [0.95229008 0.        ] 0.7203244934421581
11253 [2923. 3510.] [2918.] 649.0
[0.07211885] [0.42160681 0.50627434] 0.2736735745466379
option 4
option 5
option 6
11254 [2922. 3511.] [2918.] 649.0
[0.07211885] [0.42146257 0.50641858] 0.5106184969666439
option 4
option 5
option 7
11255 [2922. 3510.] [2919.] 649.0
[0.07212926] [0.42152337 0.50634737] 0.6131407881233409
option 4
option 5
option 7
11256 [2922. 3509.] [2920.] 649.0
[0.07213966] [0.42158419 0.50627615] 0.939890999392284
option 4
option 5
option 7
11257 [2922. 3508.] [2921.] 649.0
[0.07215007] [0.42164502 0.50620491] 0.12026754113596783
option 4
option 5
option 6
11258 [2921. 3509.] [2921.] 649.0
[0.07215007] [0.42150072 0.50634921] 0.11059039916982816
option 4
option 5
option 6
11259 [2920. 3510.] [2921.] 649.0
[0.07215007] [0.42135642 0.50649351] 0.08456996365387293
option 4
option 5
option 6
11260 [2919. 3511.] [2921.] 649.0
[0.07215007] [0.42121212 0.50663781] 0.21922326965582772
option 4
option 5
option 6
11261 [2918. 3512.] [2921.] 649.0
[0.07215007] [0.42106782 0.50678211] 0.5185540182186272
option 4
option 5
option 7
11262 [2918. 3511.] [2922.] 649.0
[0.07216048] [0.42112859 0.50671093] 0.09903685859409339
option 4
option 5
option 6
11263 [2917. 3512.] [2922.] 649.0
[0.07216048] [0.42098427 0.50685525] 0.12762408786624813
option 4
option 5
option 6
11264 [2916. 3513.] [2922.] 649.0
[0.07216048] [0.42083995 0.50699957] 0.3545163666380453
option 4
option 5
option 6
11265 [2915. 3514.] [2922.] 649.0
[0.07216048] [0.42069563 0.50714389] 0.14959656098903185
option 4
option 5
option 6
11266 [2914. 3515.] [2922.] 649.0
[0.07216048] [0.42055131 0.50728821] 0.2891597796781369
option 4
option 5
option 6
11267 [2913. 3516.] [2922.] 649.0
[0.07216048] [0.42040699 0.50743253] 0.7713660631178576
option 4
option 5
option 7
11268 [2913. 3515.] [2923.] 649.0
[0.0721709] [0.42046767 0.50736143] 0.4611990755705947
option 4
option 5
option 6
11269 [2912. 3516.] [2923.] 649.0
[0.0721709] [0.42032333 0.50750577] 0.1640064650879267
option 4
option 5
option 6
11270 [2911. 3517.] [2923.] 649.0
[0.0721709] [0.42017898 0.50765012] 0.8625997274898868
option 4
option 5
option 7
11271 [2911. 3516.] [2924.] 649.0
[0.07218132] [0.42023964 0.50757904] 0.09492041927060557
option 4
option 5
option 6
11272 [2910. 3517.] [2924.] 649.0
[0.07218132] [0.42009528 0.5077234 ] 0.4264326127880991
option 4
option 5
option 6
11273 [2909. 3518.] [2924.] 649.0
[0.07218132] [0.41995092 0.50786776] 0.11985287707589398
option 4
option 5
option 6
11274 [2908. 3519.] [2924.] 649.0
[0.07218132] [0.41980655 0.50801213] 0.47452445446436464
option 4
option 5
option 6
11275 [2907. 3520.] [2924.] 649.0
[0.07218132] [0.41966219 0.50815649] 0.799553915325733
option 4
option 5
option 7
11276 [2907. 3519.] [2925.] 649.0
[0.07219174] [0.41972278 0.50808548] 0.0558572980540023
option 3
option 6
11277 [2907. 3519.] [2924.] 650.0
[0.07219174] [0.41972278 0.50808548] 0.7352462303390551
option 4
option 5
option 7
11278 [2907. 3518.] [2925.] 650.0
[0.07220217] [0.41978339 0.50801444] 0.3304324845155501
option 4
option 5
option 6
11279 [2906. 3519.] [2925.] 650.0
[0.07220217] [0.41963899 0.50815884] 0.1341858229792584
option 4
option 5
option 6
11280 [2905. 3520.] [2925.] 650.0
[0.07220217] [0.41949458 0.50830325] 0.9933095092350821
option 4
option 5
option 7
11281 [2905. 3519.] [2926.] 650.0
[0.07221259] [0.41955517 0.50823224] 0.19379159092496734
option 4
option 5
option 6
11282 [2904. 3520.] [2926.] 650.0
[0.07221259] [0.41941075 0.50837666] 0.3173937894739455
option 4
option 5
option 6
11283 [2903. 3521.] [2926.] 650.0
[0.07221259] [0.41926632 0.50852109] 0.5704443274722191
option 4
option 5
option 7
11284 [2903. 3520.] [2927.] 650.0
[0.07222302] [0.41932688 0.50845009] 0.24090514255046425
option 4
option 5
option 6
11285 [2902. 3521.] [2927.] 650.0
[0.07222302] [0.41918244 0.50859454] 0.06344620065836282
option 3
option 6
11286 [2902. 3521.] [2926.] 651.0
[0.07222302] [0.41918244 0.50859454] 0.02526203951716388
option 3
option 6
11287 [2902. 3521.] [2925.] 652.0
[0.07222302] [0.41918244 0.50859454] 0.2699419527226842
option 4
option 5
option 6
11288 [2901. 3522.] [2925.] 652.0
[0.07222302] [0.41903799 0.50873899] 0.04983839289177938
option 3
option 6
11289 [2901. 3522.] [2924.] 653.0
[0.07222302] [0.41903799 0.50873899] 0.8255187514672725
option 4
option 5
option 7
11290 [2901. 3521.] [2925.] 653.0
[0.07223346] [0.41909853 0.50866802] 0.8305877718414313
option 4
option 5
option 7
11291 [2901. 3520.] [2926.] 653.0
[0.0722439] [0.41915908 0.50859702] 0.016600952965083238
option 3
option 6
11292 [2901. 3520.] [2925.] 654.0
[0.0722439] [0.41915908 0.50859702] 0.6998361689626601
option 4
option 5
option 7
11293 [2901. 3519.] [2926.] 654.0
[0.07225434] [0.41921965 0.50852601] 0.9321683131001293
option 4
option 5
option 7
11294 [2901. 3518.] [2927.] 654.0
[0.07226478] [0.41928024 0.50845498] 0.6365095956035114
option 4
option 5
option 7
11295 [2901. 3517.] [2928.] 654.0
[0.07227522] [0.41934085 0.50838393] 0.0845138406216166
option 4
option 5
option 6
11296 [2900. 3518.] [2928.] 654.0
[0.07227522] [0.4191963  0.50852848] 0.861473558889756
option 4
option 5
option 7
11297 [2900. 3517.] [2929.] 654.0
[0.07228567] [0.4192569  0.50845742] 0.6266614770253472
option 4
option 5
option 7
11298 [2900. 3516.] [2930.] 654.0
[0.07229612] [0.41931752 0.50838635] 0.8000919368762103
option 4
option 5
option 7
11299 [2900. 3515.] [2931.] 654.0
[0.07230658] [0.41937816 0.50831526] 0.2668093904498372
option 4
option 5
option 6
11300 [2899. 3516.] [2931.] 654.0
[0.07230658] [0.41923355 0.50845987] 0.5286766429184854
option 4
option 5
option 7
11301 [2899. 3515.] [2932.] 654.0
[0.07231704] [0.41929419 0.50838878] 0.6847179641778091
option 4
option 5
option 7
11302 [2899. 3514.] [2933.] 654.0
[0.0723275] [0.41935484 0.50831766] 0.6408773330905951
option 4
option 5
option 7
11303 [2899. 3513.] [2934.] 654.0
[0.07233796] [0.41941551 0.50824653] 0.5023557550249197
option 4
option 5
option 7
11304 [2899. 3512.] [2935.] 654.0
[0.07234843] [0.4194762  0.50817537] 0.2540984386182715
option 4
option 5
option 6
11305 [2898. 3513.] [2935.] 654.0
[0.07234843] [0.4193315  0.50832007] 0.9894168696478116
option 4
option 5
option 7
11306 [2898. 3512.] [2936.] 654.0
[0.0723589] [0.41939219 0.50824891] 0.18885621158910815
option 4
option 5
option 6
11307 [2897. 3513.] [2936.] 654.0
[0.0723589] [0.41924747 0.50839363] 0.0846551236941483
option 4
option 5
option 6
11308 [2896. 3514.] [2936.] 654.0
[0.0723589] [0.41910275 0.50853835] 0.9412228407894832
option 4
option 5
option 7
11309 [2896. 3513.] [2937.] 654.0
[0.07236937] [0.41916341 0.50846722] 0.7628898373289683
option 4
option 5
option 7
11310 [2896. 3512.] [2938.] 654.0
[0.07237985] [0.41922409 0.50839606] 0.7200169508334326
option 4
option 5
option 7
11311 [2896. 3511.] [2939.] 654.0
[0.07239033] [0.41928478 0.50832489] 0.150606451718022
option 4
option 5
option 6
11312 [2895. 3512.] [2939.] 654.0
[0.07239033] [0.41914    0.50846967] 0.8060921635406363
option 4
option 5
option 7
11313 [2895. 3511.] [2940.] 654.0
[0.07240081] [0.4192007  0.50839849] 0.4305926337106212
option 4
option 5
option 6
11314 [2894. 3512.] [2940.] 654.0
[0.07240081] [0.41905589 0.5085433 ] 0.9603503910078556
option 4
option 5
option 7
11315 [2894. 3511.] [2941.] 654.0
[0.0724113] [0.41911658 0.50847212] 0.061076499347266444
option 3
option 6
11316 [2894. 3511.] [2940.] 655.0
[0.0724113] [0.41911658 0.50847212] 0.8990347859300492
option 4
option 5
option 7
11317 [2894. 3510.] [2941.] 655.0
[0.07242178] [0.41917729 0.50840093] 0.5563848648548059
option 4
option 5
option 7
11318 [2894. 3509.] [2942.] 655.0
[0.07243228] [0.41923801 0.50832971] 0.1534596776698267
option 4
option 5
option 6
11319 [2893. 3510.] [2942.] 655.0
[0.07243228] [0.41909315 0.50847458] 0.2741714721849243
option 4
option 5
option 6
11320 [2892. 3511.] [2942.] 655.0
[0.07243228] [0.41894828 0.50861944] 0.7773313891229222
option 4
option 5
option 7
11321 [2892. 3510.] [2943.] 655.0
[0.07244277] [0.41900898 0.50854825] 0.5223011345105646
option 4
option 5
option 7
11322 [2892. 3509.] [2944.] 655.0
[0.07245327] [0.4190697  0.50847703] 0.7841000074678266
option 4
option 5
option 7
11323 [2892. 3508.] [2945.] 655.0
[0.07246377] [0.41913043 0.5084058 ] 0.983222890467397
option 4
option 5
option 7
11324 [2892. 3507.] [2946.] 655.0
[0.07247427] [0.41919119 0.50833454] 0.18537595411403784
option 4
option 5
option 6
11325 [2891. 3508.] [2946.] 655.0
[0.07247427] [0.41904624 0.50847949] 0.06662820714018458
option 3
option 6
11326 [2891. 3508.] [2945.] 656.0
[0.07247427] [0.41904624 0.50847949] 0.23296378038820198
option 4
option 5
option 6
11327 [2890. 3509.] [2945.] 656.0
[0.07247427] [0.41890129 0.50862444] 0.367043900179185
option 4
option 5
option 6
11328 [2889. 3510.] [2945.] 656.0
[0.07247427] [0.41875634 0.50876939] 0.357652167131149
option 4
option 5
option 6
11329 [2888. 3511.] [2945.] 656.0
[0.07247427] [0.41861139 0.50891434] 0.37246981369534793
option 4
option 5
option 6
11330 [2887. 3512.] [2945.] 656.0
[0.07247427] [0.41846644 0.50905928] 0.561436371446736
option 4
option 5
option 7
11331 [2887. 3511.] [2946.] 656.0
[0.07248478] [0.41852711 0.50898811] 0.44234387210779447
option 4
option 5
option 6
11332 [2886. 3512.] [2946.] 656.0
[0.07248478] [0.41838214 0.50913308] 0.4652094127987322
option 4
option 5
option 6
11333 [2885. 3513.] [2946.] 656.0
[0.07248478] [0.41823717 0.50927805] 0.5976850783024585
option 4
option 5
option 7
11334 [2885. 3512.] [2947.] 656.0
[0.07249529] [0.41829781 0.5092069 ] 0.9640871430715424
option 4
option 5
option 7
11335 [2885. 3511.] [2948.] 656.0
[0.0725058] [0.41835847 0.50913573] 0.9833183757344662
option 4
option 5
option 7
11336 [2885. 3510.] [2949.] 656.0
[0.07251632] [0.41841914 0.50906454] 0.42191764951310706
option 4
option 5
option 6
11337 [2884. 3511.] [2949.] 656.0
[0.07251632] [0.41827411 0.50920957] 0.1215331000987232
option 4
option 5
option 6
11338 [2883. 3512.] [2949.] 656.0
[0.07251632] [0.41812908 0.5093546 ] 0.5727816451585221
option 4
option 5
option 7
11339 [2883. 3511.] [2950.] 656.0
[0.07252683] [0.41818973 0.50928343] 0.6263382331854969
option 4
option 5
option 7
11340 [2883. 3510.] [2951.] 656.0
[0.07253736] [0.4182504  0.50921224] 0.5542797704370279
option 4
option 5
option 7
11341 [2883. 3509.] [2952.] 656.0
[0.07254788] [0.41831109 0.50914103] 0.3653805992266542
option 4
option 5
option 6
11342 [2882. 3510.] [2952.] 656.0
[0.07254788] [0.41816599 0.50928613] 0.49753674351723554
option 4
option 5
option 7
11343 [2882. 3509.] [2953.] 656.0
[0.07255841] [0.41822667 0.50921492] 0.2738215363859299
option 4
option 5
option 6
11344 [2881. 3510.] [2953.] 656.0
[0.07255841] [0.41808156 0.50936003] 0.11835384511339564
option 4
option 5
option 6
11345 [2880. 3511.] [2953.] 656.0
[0.07255841] [0.41793644 0.50950515] 0.8621918507233709
option 4
option 5
option 7
11346 [2880. 3510.] [2954.] 656.0
[0.07256894] [0.4179971  0.50943396] 0.6955991535113836
option 4
option 5
option 7
11347 [2880. 3509.] [2955.] 656.0
[0.07257947] [0.41805777 0.50936275] 0.6475432779651275
option 4
option 5
option 7
11348 [2880. 3508.] [2956.] 656.0
[0.07259001] [0.41811847 0.50929152] 0.2558997310261858
option 4
option 5
option 6
11349 [2879. 3509.] [2956.] 656.0
[0.07259001] [0.41797329 0.5094367 ] 0.8040935063398092
option 4
option 5
option 7
11350 [2879. 3508.] [2957.] 656.0
[0.07260055] [0.41803398 0.50936547] 0.5149265778663286
option 4
option 5
option 7
11351 [2879. 3507.] [2958.] 656.0
[0.07261109] [0.41809468 0.50929422] 0.5320871546780471
option 4
option 5
option 7
11352 [2879. 3506.] [2959.] 656.0
[0.07262164] [0.41815541 0.50922295] 0.730696643142321
option 4
option 5
option 7
11353 [2879. 3505.] [2960.] 656.0
[0.07263219] [0.41821615 0.50915166] 0.520135023342669
option 4
option 5
option 7
11354 [2879. 3504.] [2961.] 656.0
[0.07264274] [0.41827691 0.50908034] 0.9659777172063896
option 4
option 5
option 7
11355 [2879. 3503.] [2962.] 656.0
[0.0726533] [0.41833769 0.50900901] 0.7596575691653605
option 4
option 5
option 7
11356 [2879. 3502.] [2963.] 656.0
[0.07266386] [0.41839849 0.50893765] 0.7704923417555766
option 4
option 5
option 7
11357 [2879. 3501.] [2964.] 656.0
[0.07267442] [0.4184593  0.50886628] 0.3090444532458819
option 4
option 5
option 6
11358 [2878. 3502.] [2964.] 656.0
[0.07267442] [0.41831395 0.50901163] 0.12508034801708534
option 4
option 5
option 6
11359 [2877. 3503.] [2964.] 656.0
[0.07267442] [0.4181686  0.50915698] 0.8237252025234156
option 4
option 5
option 7
11360 [2877. 3502.] [2965.] 656.0
[0.07268498] [0.41822939 0.50908562] 0.6884198058723681
option 4
option 5
option 7
11361 [2877. 3501.] [2966.] 656.0
[0.07269555] [0.4182902  0.50901425] 0.7004488871190465
option 4
option 5
option 7
11362 [2877. 3500.] [2967.] 656.0
[0.07270612] [0.41835103 0.50894285] 0.17063325678260488
option 4
option 5
option 6
11363 [2876. 3501.] [2967.] 656.0
[0.07270612] [0.41820561 0.50908827] 0.5880553714880196
option 4
option 5
option 7
11364 [2876. 3500.] [2968.] 656.0
[0.0727167] [0.41826643 0.50901687] 0.7411552649779497
option 4
option 5
option 7
11365 [2876. 3499.] [2969.] 656.0
[0.07272727] [0.41832727 0.50894545] 0.3631313315494247
option 4
option 5
option 6
11366 [2875. 3500.] [2969.] 656.0
[0.07272727] [0.41818182 0.50909091] 0.46433094889550275
option 4
option 5
option 6
11367 [2874. 3501.] [2969.] 656.0
[0.07272727] [0.41803636 0.50923636] 0.5913588866480594
option 4
option 5
option 7
11368 [2874. 3500.] [2970.] 656.0
[0.07273785] [0.41809718 0.50916497] 0.03400961584083162
option 3
option 6
11369 [2874. 3500.] [2969.] 657.0
[0.07273785] [0.41809718 0.50916497] 0.01374960423507976
option 3
option 6
11370 [2874. 3500.] [2968.] 658.0
[0.07273785] [0.41809718 0.50916497] 0.4603753943108365
option 4
option 5
option 6
11371 [2873. 3501.] [2968.] 658.0
[0.07273785] [0.4179517  0.50931045] 0.7846210507712195
option 4
option 5
option 7
11372 [2873. 3500.] [2969.] 658.0
[0.07274844] [0.41801251 0.50923905] 0.9892171149478353
option 4
option 5
option 7
11373 [2873. 3499.] [2970.] 658.0
[0.07275902] [0.41807334 0.50916764] 0.5338997264785148
option 4
option 5
option 7
11374 [2873. 3498.] [2971.] 658.0
[0.07276961] [0.41813419 0.5090962 ] 0.944233237782129
option 4
option 5
option 7
11375 [2873. 3497.] [2972.] 658.0
[0.0727802] [0.41819505 0.50902475] 0.7594503567474242
option 4
option 5
option 7
11376 [2873. 3496.] [2973.] 658.0
[0.0727908] [0.41825593 0.50895327] 0.8280027874854557
option 4
option 5
option 7
11377 [2873. 3495.] [2974.] 658.0
[0.0728014] [0.41831683 0.50888177] 0.7888901905728191
option 4
option 5
option 7
11378 [2873. 3494.] [2975.] 658.0
[0.072812] [0.41837775 0.50881025] 0.4970400506894307
option 4
option 5
option 7
11379 [2873. 3493.] [2976.] 658.0
[0.0728226] [0.41843868 0.50873871] 0.40722113873189314
option 4
option 5
option 6
11380 [2872. 3494.] [2976.] 658.0
[0.0728226] [0.41829304 0.50888436] 0.38552914801658666
option 4
option 5
option 6
11381 [2871. 3495.] [2976.] 658.0
[0.0728226] [0.41814739 0.50903   ] 0.7251848114169955
option 4
option 5
option 7
11382 [2871. 3494.] [2977.] 658.0
[0.07283321] [0.4182083  0.50895849] 0.5567513840807877
option 4
option 5
option 7
11383 [2871. 3493.] [2978.] 658.0
[0.07284382] [0.41826923 0.50888695] 0.05362580343168899
option 3
option 6
11384 [2871. 3493.] [2977.] 659.0
[0.07284382] [0.41826923 0.50888695] 0.30386957863089925
option 4
option 5
option 6
11385 [2870. 3494.] [2977.] 659.0
[0.07284382] [0.41812354 0.50903263] 0.45834012634352284
option 4
option 5
option 6
11386 [2869. 3495.] [2977.] 659.0
[0.07284382] [0.41797786 0.50917832] 0.33277799182925905
option 4
option 5
option 6
11387 [2868. 3496.] [2977.] 659.0
[0.07284382] [0.41783217 0.50932401] 0.15140958027210594
option 4
option 5
option 6
11388 [2867. 3497.] [2977.] 659.0
[0.07284382] [0.41768648 0.5094697 ] 0.2826265203771149
option 4
option 5
option 6
11389 [2866. 3498.] [2977.] 659.0
[0.07284382] [0.41754079 0.50961538] 0.7420009927269361
option 4
option 5
option 7
11390 [2866. 3497.] [2978.] 659.0
[0.07285444] [0.41760163 0.50954393] 0.6842196602579507
option 4
option 5
option 7
11391 [2866. 3496.] [2979.] 659.0
[0.07286505] [0.41766249 0.50947246] 0.22543219219147126
option 4
option 5
option 6
11392 [2865. 3497.] [2979.] 659.0
[0.07286505] [0.41751676 0.50961819] 0.5274793461389223
option 4
option 5
option 7
11393 [2865. 3496.] [2980.] 659.0
[0.07287567] [0.41757761 0.50954671] 0.4711730375103811
option 4
option 5
option 6
11394 [2864. 3497.] [2980.] 659.0
[0.07287567] [0.41743186 0.50969246] 0.5114639320952824
option 4
option 5
option 7
11395 [2864. 3496.] [2981.] 659.0
[0.0728863] [0.41749271 0.50962099] 0.6158094003341338
option 4
option 5
option 7
11396 [2864. 3495.] [2982.] 659.0
[0.07289692] [0.41755358 0.5095495 ] 0.1854223596977812
option 4
option 5
option 6
11397 [2863. 3496.] [2982.] 659.0
[0.07289692] [0.41740779 0.50969529] 0.9357126872863974
option 4
option 5
option 7
11398 [2863. 3495.] [2983.] 659.0
[0.07290755] [0.41746865 0.5096238 ] 0.8289651384029383
option 4
option 5
option 7
11399 [2863. 3494.] [2984.] 659.0
[0.07291819] [0.41752953 0.50955228] 0.12838407732351953
option 4
option 5
option 6
11400 [2862. 3495.] [2984.] 659.0
[0.07291819] [0.4173837  0.50969812] 0.4708882708220623
option 4
option 5
option 6
11401 [2861. 3496.] [2984.] 659.0
[0.07291819] [0.41723786 0.50984396] 0.9285207641963491
option 4
option 5
option 7
11402 [2861. 3495.] [2985.] 659.0
[0.07292882] [0.41729872 0.50977246] 0.4016392257810826
option 4
option 5
option 6
11403 [2860. 3496.] [2985.] 659.0
[0.07292882] [0.41715286 0.50991832] 0.40749740169298854
option 4
option 5
option 6
11404 [2859. 3497.] [2985.] 659.0
[0.07292882] [0.417007   0.51006418] 0.5622504395987619
option 4
option 5
option 7
11405 [2859. 3496.] [2986.] 659.0
[0.07293946] [0.41706783 0.50999271] 0.6274847858806669
option 4
option 5
option 7
11406 [2859. 3495.] [2987.] 659.0
[0.0729501] [0.41712868 0.50992121] 0.33987789386114153
option 4
option 5
option 6
11407 [2858. 3496.] [2987.] 659.0
[0.0729501] [0.41698278 0.51006711] 0.12412413651368792
option 4
option 5
option 6
11408 [2857. 3497.] [2987.] 659.0
[0.0729501] [0.41683688 0.51021301] 0.9020079990957574
option 4
option 5
option 7
11409 [2857. 3496.] [2988.] 659.0
[0.07296075] [0.41689771 0.51014154] 0.09388166028272393
option 4
option 5
option 6
11410 [2856. 3497.] [2988.] 659.0
[0.07296075] [0.41675179 0.51028747] 0.3561132346540957
option 4
option 5
option 6
11411 [2855. 3498.] [2988.] 659.0
[0.07296075] [0.41660587 0.51043339] 0.5049425378781013
option 4
option 5
option 7
11412 [2855. 3497.] [2989.] 659.0
[0.0729714] [0.41666667 0.51036194] 0.6543065232829656
option 4
option 5
option 7
11413 [2855. 3496.] [2990.] 659.0
[0.07298205] [0.41672749 0.51029047] 0.38060339492413187
option 4
option 5
option 6
11414 [2854. 3497.] [2990.] 659.0
[0.07298205] [0.41658152 0.51043643] 0.010115031728266666
option 3
option 6
11415 [2854. 3497.] [2989.] 660.0
[0.07298205] [0.41658152 0.51043643] 0.6285098654459512
option 4
option 5
option 7
11416 [2854. 3496.] [2990.] 660.0
[0.0729927] [0.41664234 0.51036496] 0.14939137650960665
option 4
option 5
option 6
11417 [2853. 3497.] [2990.] 660.0
[0.0729927] [0.41649635 0.51051095] 0.1581207971048999
option 4
option 5
option 6
11418 [2852. 3498.] [2990.] 660.0
[0.0729927] [0.41635036 0.51065693] 0.9638108465818506
option 4
option 5
option 7
11419 [2852. 3497.] [2991.] 660.0
[0.07300336] [0.41641115 0.51058549] 0.6576713086843561
option 4
option 5
option 7
11420 [2852. 3496.] [2992.] 660.0
[0.07301402] [0.41647196 0.51051402] 0.8886692415871233
